DATE,GDP
1/1/13,99.88
2/1/13,99.89
3/1/13,99.89
4/1/13,99.88
5/1/13,99.88
6/1/13,99.90
7/1/13,99.92
8/1/13,99.94
9/1/13,99.94
10/1/13,99.92
11/1/13,99.87
12/1/13,99.81
1/1/14,99.75
2/1/14,99.72
3/1/14,99.75
4/1/14,99.84
5/1/14,99.96
6/1/14,100.09
7/1/14,100.22
8/1/14,100.32
9/1/14,100.40
10/1/14,100.45
11/1/14,100.49
12/1/14,100.53
1/1/15,100.56
2/1/15,100.58
3/1/15,100.59
4/1/15,100.58
5/1/15,100.56
6/1/15,100.51
7/1/15,100.45
8/1/15,100.37
9/1/15,100.29
10/1/15,100.21
11/1/15,100.13
12/1/15,100.08
1/1/16,100.03
2/1/16,99.99
3/1/16,99.95
4/1/16,99.91
5/1/16,99.88
6/1/16,99.85
7/1/16,99.84
8/1/16,99.82
9/1/16,99.80
10/1/16,99.78
11/1/16,99.75
12/1/16,99.72
1/1/17,99.69
2/1/17,99.66
3/1/17,99.64
4/1/17,99.64
5/1/17,99.66
6/1/17,99.70
7/1/17,99.76
8/1/17,99.84
9/1/17,99.93
10/1/17,100.02
11/1/17,100.11
12/1/17,100.19
1/1/18,100.25
2/1/18,100.31
3/1/18,100.35
4/1/18,100.39
5/1/18,100.43
6/1/18,100.45
7/1/18,100.45
8/1/18,100.44
9/1/18,100.41
10/1/18,100.37
11/1/18,100.33
12/1/18,100.30
1/1/19,100.29
2/1/19,100.29
3/1/19,100.32
4/1/19,100.37
5/1/19,100.43
6/1/19,100.49
7/1/19,100.56
8/1/19,100.62
9/1/19,100.67
10/1/19,100.70
11/1/19,100.73
12/1/19,100.75
1/1/20,100.75
2/1/20,100.74
3/1/20,96.17
4/1/20,93.23
5/1/20,91.73
6/1/20,93.62
7/1/20,95.49
8/1/20,97.33
9/1/20,97.47
10/1/20,97.61
11/1/20,97.77
12/1/20,98.13
1/1/21,98.52
2/1/21,98.89
3/1/21,99.12
4/1/21,99.31
5/1/21,99.48
6/1/21,99.67
7/1/21,99.86
8/1/21,100.05
9/1/21,100.22
10/1/21,100.36
11/1/21,100.43
12/1/21,100.42